customer_id,product_id,category,price,ratings,page_views,time_spent,purchase_day,purchase_month,purchase_year
1,101,Electronics,500,4.5,25,120,1,1,2023
1,105,Electronics,800,4.8,25,120,5,1,2023
5,101,Electronics,500,4.5,22,110,5,1,2023
2,102,Clothing,50,3.8,20,90,2,1,2023
3,103,Home & Kitchen,200,4.2,30,150,3,1,2023
4,104,Beauty,30,4.0,15,80,4,1,2023
6,106,Clothing,800,3.9,25,103,1,1,2023
7,107,Home & Kitchen,400,4.5,21,111,1,1,2023
8,111,Clothing,1000,4.9,25,159,1,1,2023
9,110,Clothing,70,4.9,17,178,2,1,2023
10,101,Electronics,500,3.7,18,100,2,1,2023
11,104,Electronics,30,3.7,16,113,2,1,2023
12,104,Home & Kitchen,30,4.2,18,156,3,1,2023
13,112,Electronics,850,3.1,13,69,3,1,2023
14,114,Electronics,125,3.0,23,157,3,1,2023
15,107,Home & Kitchen,400,4.5,14,62,4,1,2023
16,114,Beauty,125,4.7,26,85,4,1,2023
17,107,Beauty,400,5.0,20,120,4,1,2023
18,106,Electronics,800,4.9,23,173,5,1,2023
19,101,Electronics,500,5.0,27,138,5,1,2023
20,114,Clothing,125,3.7,19,103,5,1,2023
21,101,Home & Kitchen,500,3.8,23,162,6,1,2023
22,106,Electronics,800,3.3,20,75,6,1,2023
23,113,Home & Kitchen,450,4.5,20,133,6,1,2023
24,110,Home & Kitchen,70,4.4,20,166,7,1,2023
25,102,Home & Kitchen,50,3.9,21,72,7,1,2023
26,114,Electronics,125,4.3,21,68,7,1,2023
27,112,Electronics,850,4.2,24,150,8,1,2023
28,105,Clothing,60,3.8,17,84,8,1,2023
29,106,Electronics,800,3.1,13,79,8,1,2023
30,115,Electronics,950,4.3,19,150,9,1,2023
31,108,Beauty,120,4.2,15,175,9,1,2023
32,112,Clothing,850,3.1,10,121,9,1,2023
33,105,Home & Kitchen,60,4.7,22,78,10,1,2023
34,107,Home & Kitchen,400,4.5,18,62,10,1,2023
35,116,Clothing,700,4.9,25,167,10,1,2023
36,113,Clothing,450,4.3,16,83,11,1,2023
37,108,Home & Kitchen,120,3.4,16,179,11,1,2023
38,110,Electronics,70,4.6,27,134,11,1,2023
39,105,Home & Kitchen,60,4.1,26,95,12,1,2023
40,116,Clothing,700,3.5,16,90,12,1,2023
41,112,Electronics,850,4.9,22,122,12,1,2023
42,111,Electronics,1000,3.4,27,154,13,1,2023
43,115,Home & Kitchen,950,4.4,20,119,13,1,2023
44,101,Home & Kitchen,500,3.9,19,126,13,1,2023
45,106,Beauty,800,3.3,10,76,14,1,2023
46,108,Electronics,120,3.6,26,173,14,1,2023
47,106,Electronics,800,3.5,18,178,14,1,2023
48,115,Electronics,950,5.0,12,138,15,1,2023
49,109,Beauty,90,3.1,28,166,15,1,2023
50,116,Electronics,700,3.7,11,80,15,1,2023
51,104,Clothing,30,3.2,10,110,16,1,2023
52,101,Clothing,500,3.9,24,175,16,1,2023
53,101,Home & Kitchen,500,3.2,26,160,16,1,2023
54,104,Clothing,30,4.7,12,179,17,1,2023
55,108,Clothing,120,3.6,23,94,17,1,2023
56,102,Electronics,50,3.0,19,114,17,1,2023
57,115,Beauty,950,3.3,22,143,18,1,2023
58,101,Electronics,500,3.6,24,70,18,1,2023
59,107,Electronics,400,3.5,24,175,18,1,2023
60,104,Home & Kitchen,30,4.6,11,71,19,1,2023
61,108,Home & Kitchen,120,3.2,28,144,19,1,2023
62,108,Home & Kitchen,120,4.3,19,162,19,1,2023
63,115,Electronics,950,4.4,19,169,20,1,2023
64,105,Home & Kitchen,60,4.5,25,74,20,1,2023
65,111,Home & Kitchen,1000,4.1,14,75,20,1,2023
66,114,Home & Kitchen,125,4.5,25,166,21,1,2023
67,107,Home & Kitchen,400,3.4,27,103,21,1,2023
68,104,Home & Kitchen,30,4.1,15,153,21,1,2023
69,105,Electronics,60,3.2,25,121,22,1,2023
70,109,Electronics,90,3.6,23,60,22,1,2023
71,109,Home & Kitchen,90,3.0,28,103,22,1,2023
72,113,Electronics,450,4.7,13,88,23,1,2023
73,114,Electronics,125,4.3,29,81,23,1,2023
74,108,Beauty,120,3.8,23,174,23,1,2023
75,102,Beauty,50,4.7,17,90,24,1,2023
76,111,Electronics,1000,4.8,16,153,24,1,2023
77,108,Electronics,120,3.8,25,130,24,1,2023
78,110,Beauty,70,4.2,11,120,25,1,2023
79,110,Electronics,70,3.7,12,146,25,1,2023
80,104,Beauty,30,3.0,18,146,25,1,2023
81,111,Clothing,1000,3.7,15,141,26,1,2023
82,103,Home & Kitchen,200,3.5,28,115,26,1,2023
83,105,Electronics,60,3.8,28,93,26,1,2023
84,104,Beauty,30,4.1,23,71,27,1,2023
85,103,Electronics,200,3.5,13,130,27,1,2023
86,116,Electronics,700,4.9,25,106,27,1,2023
87,107,Beauty,400,4.9,25,137,28,1,2023
88,107,Home & Kitchen,400,3.7,28,131,28,1,2023
89,107,Home & Kitchen,400,4.6,11,100,28,1,2023
90,108,Electronics,120,4.7,17,147,29,1,2023
91,108,Electronics,120,3.7,21,179,29,1,2023
92,114,Electronics,125,4.2,23,166,29,1,2023
93,103,Beauty,200,4.9,22,82,30,1,2023
94,105,Beauty,60,3.1,20,168,30,1,2023
95,103,Electronics,200,3.1,29,107,30,1,2023
96,110,Beauty,70,4.6,25,89,31,1,2023
97,109,Home & Kitchen,90,3.4,21,101,31,1,2023
98,107,Home & Kitchen,400,3.7,20,98,31,1,2023
99,105,Home & Kitchen,60,3.9,14,148,1,2,2023
100,116,Home & Kitchen,700,4.2,22,89,1,2,2023
101,103,Home & Kitchen,200,4.4,25,85,1,2,2023
102,105,Electronics,60,3.6,20,75,2,2,2023
103,110,Electronics,70,3.6,28,125,2,2,2023
104,104,Beauty,30,3.8,18,132,2,2,2023
105,112,Clothing,850,4.3,16,79,3,2,2023
106,110,Electronics,70,4.3,28,139,3,2,2023
107,112,Home & Kitchen,850,3.9,10,75,3,2,2023
108,109,Beauty,90,4.0,23,105,4,2,2023
109,105,Clothing,60,4.0,11,101,4,2,2023
110,110,Home & Kitchen,70,4.5,11,80,4,2,2023
111,111,Electronics,1000,3.1,11,179,5,2,2023
112,110,Home & Kitchen,70,4.1,12,128,5,2,2023
113,105,Beauty,60,3.4,13,126,5,2,2023
114,103,Home & Kitchen,200,4.1,19,155,6,2,2023
115,104,Electronics,30,3.1,18,165,6,2,2023
116,116,Electronics,700,4.0,22,112,6,2,2023
117,109,Home & Kitchen,90,5.0,18,74,7,2,2023
118,104,Home & Kitchen,30,3.3,26,79,7,2,2023
119,106,Beauty,800,4.8,16,152,7,2,2023
120,112,Electronics,850,4.1,18,174,8,2,2023
121,105,Clothing,60,3.1,25,150,8,2,2023
122,112,Clothing,850,4.4,13,109,8,2,2023
